EN_Name,sum,year,Source,Scale,area_km2
Hebei,10152341.07843137,1992,GAIA,30,9137.106970588231
Anhui,3719596.1450980385,1992,GAIA,30,3347.6365305882346
Jiangsu,7109464.145098042,1992,GAIA,30,6398.517730588238
Shandong,10013890.792156864,1993,GAIA,30,9012.501712941177
Henan,10022126.192156866,1993,GAIA,30,9019.913572941181
Beijing,1597516.3450980391,1993,GAIA,30,1437.7647105882352
Tianjin,1307300.6,1993,GAIA,30,1176.57054
Hebei,10673482.329411764,1993,GAIA,30,9606.134096470587
Anhui,3898931.674509803,1993,GAIA,30,3509.0385070588227
Jiangsu,7698417.34901961,1993,GAIA,30,6928.57561411765
Shandong,10422383.611764707,1994,GAIA,30,9380.145250588237
Henan,10347936.11764706,1994,GAIA,30,9313.142505882355
Beijing,1659664.7411764704,1994,GAIA,30,1493.6982670588231
Tianjin,1353593.125490196,1994,GAIA,30,1218.2338129411764
Hebei,11094767.70980392,1994,GAIA,30,9985.29093882353
Anhui,4029066.4705882343,1994,GAIA,30,3626.1598235294105
Jiangsu,8174322.129411761,1994,GAIA,30,7356.8899164705845
Shandong,10860562.925490202,1995,GAIA,30,9774.506632941182
Henan,10722170.050980393,1995,GAIA,30,9649.953045882356
Beijing,1722852.070588235,1995,GAIA,30,1550.5668635294116
Tianjin,1396409.474509804,1995,GAIA,30,1256.7685270588236
Hebei,11460942.258823529,1995,GAIA,30,10314.848032941178
Anhui,4165667.266666665,1995,GAIA,30,3749.1005399999985
Jiangsu,8725461.258823529,1995,GAIA,30,7852.915132941176
Shandong,11265301.843137259,1996,GAIA,30,10138.771658823533
Henan,11191136.015686275,1996,GAIA,30,10072.022414117648
Beijing,1791599.137254902,1996,GAIA,30,1612.4392235294117
Tianjin,1438246.7411764704,1996,GAIA,30,1294.4220670588234
Hebei,11830543.568627449,1996,GAIA,30,10647.489211764705
Anhui,4364625.8,1996,GAIA,30,3928.1632200000004
Jiangsu,9203337.658823526,1996,GAIA,30,8283.003892941173
Shandong,11686778.31764706,1997,GAIA,30,10518.100485882354
Henan,11631291.925490197,1997,GAIA,30,10468.162732941177
Beijing,1860974.0392156867,1997,GAIA,30,1674.876635294118
Tianjin,1485730.333333333,1997,GAIA,30,1337.1572999999999
Hebei,12195018.105882352,1997,GAIA,30,10975.516295294117
Anhui,4564876.941176471,1997,GAIA,30,4108.389247058824
Jiangsu,9594965.874509806,1997,GAIA,30,8635.469287058824
Shandong,12184182.79215686,1998,GAIA,30,10965.764512941174
Henan,11974390.047058826,1998,GAIA,30,10776.951042352943
Beijing,1939708.2823529413,1998,GAIA,30,1745.737454117647
Tianjin,1536877.1999999997,1998,GAIA,30,1383.1894799999998
Hebei,12570193.976470592,1998,GAIA,30,11313.174578823533
Anhui,4780791.047058823,1998,GAIA,30,4302.71194235294
Jiangsu,9987822.376470588,1998,GAIA,30,8989.040138823528
Shandong,12777744.34901961,1999,GAIA,30,11499.969914117648
Henan,12446990.047058826,1999,GAIA,30,11202.291042352943
Beijing,2047125.7686274513,1999,GAIA,30,1842.413191764706
Tianjin,1598578.7019607844,1999,GAIA,30,1438.720831764706
Hebei,13002849.341176467,1999,GAIA,30,11702.564407058819
Anhui,5093302.631372549,1999,GAIA,30,4583.972368235295
Jiangsu,10457216.125490198,1999,GAIA,30,9411.494512941179
Shandong,13557729.866666667,2000,GAIA,30,12201.956880000002
Henan,12810636.207843136,2000,GAIA,30,11529.572587058823
Beijing,2181139.6862745094,2000,GAIA,30,1963.0257176470584
Tianjin,1684783.1019607845,2000,GAIA,30,1516.304791764706
Hebei,13743268.764705883,2000,GAIA,30,12368.941888235295
Anhui,5441401.6,2000,GAIA,30,4897.26144
Jiangsu,11189682.23137255,2000,GAIA,30,10070.714008235296
Shandong,14310887.113725489,2001,GAIA,30,12879.79840235294
Henan,13040286.945098039,2001,GAIA,30,11736.258250588235
Beijing,2334787.333333333,2001,GAIA,30,2101.3086
Tianjin,1782266.6431372548,2001,GAIA,30,1604.0399788235293
Hebei,14297575.37647059,2001,GAIA,30,12867.81783882353
Anhui,5717527.823529411,2001,GAIA,30,5145.77504117647
Jiangsu,11730503.560784316,2001,GAIA,30,10557.453204705886
Shandong,15255241.862745091,2002,GAIA,30,13729.717676470582
Henan,13365703.160784313,2002,GAIA,30,12029.132844705884
Beijing,2541041.121568627,2002,GAIA,30,2286.937009411765
Tianjin,1895852.0078431375,2002,GAIA,30,1706.2668070588238
Hebei,14919382.04313725,2002,GAIA,30,13427.443838823525
Anhui,5951223.984313725,2002,GAIA,30,5356.101585882352
Jiangsu,12266242.184313728,2002,GAIA,30,11039.617965882355
Shandong,15949630.850980388,2003,GAIA,30,14354.667765882348
Henan,13610155.419607842,2003,GAIA,30,12249.13987764706
Beijing,2694391.4352941173,2003,GAIA,30,2424.9522917647055
Tianjin,1969717.5803921565,2003,GAIA,30,1772.7458223529406
Hebei,15388922.65882353,2003,GAIA,30,13850.030392941177
Anhui,6147267.250980392,2003,GAIA,30,5532.540525882353
Jiangsu,12759802.674509805,2003,GAIA,30,11483.822407058824
Shandong,16654007.435294118,2004,GAIA,30,14988.606691764704
Henan,13913598.56470588,2004,GAIA,30,12522.238708235293
Beijing,2871395.6588235293,2004,GAIA,30,2584.2560929411766
Tianjin,2069675.3372549016,2004,GAIA,30,1862.7078035294116
Hebei,15831787.796078438,2004,GAIA,30,14248.609016470595
Anhui,6331146.9215686275,2004,GAIA,30,5698.032229411764
Jiangsu,13398843.054901967,2004,GAIA,30,12058.95874941177
Shandong,17374202.721568625,2005,GAIA,30,15636.782449411765
Henan,14203672.69019608,2005,GAIA,30,12783.305421176474
Beijing,3058310.654901961,2005,GAIA,30,2752.4795894117647
Tianjin,2171450.117647059,2005,GAIA,30,1954.305105882353
Hebei,16222216.615686279,2005,GAIA,30,14599.99495411765
Anhui,6576337.2039215695,2005,GAIA,30,5918.703483529413
Jiangsu,14055033.0627451,2005,GAIA,30,12649.52975647059
Shandong,18096951.40784314,2006,GAIA,30,16287.256267058827
Henan,14528114.509803921,2006,GAIA,30,13075.303058823527
Beijing,3207901.945098039,2006,GAIA,30,2887.111750588235
Tianjin,2269580.2196078426,2006,GAIA,30,2042.622197647058
Hebei,16623677.301960787,2006,GAIA,30,14961.309571764708
Anhui,6928285.509803923,2006,GAIA,30,6235.45695882353
Jiangsu,14642370.254901962,2006,GAIA,30,13178.133229411766
Shandong,18740323.862745095,2007,GAIA,30,16866.291476470586
Henan,14858145.8745098,2007,GAIA,30,13372.33128705882
Beijing,3369601.3803921565,2007,GAIA,30,3032.641242352941
Tianjin,2378510.835294117,2007,GAIA,30,2140.6597517647056
Hebei,17103642.40392157,2007,GAIA,30,15393.278163529412
Anhui,7433343.521568627,2007,GAIA,30,6690.009169411765
Jiangsu,15386391.980392156,2007,GAIA,30,13847.75278235294
Shandong,19425482.57647059,2008,GAIA,30,17482.934318823533
Henan,15189263.352941176,2008,GAIA,30,13670.337017647058
Beijing,3545364.1372549017,2008,GAIA,30,3190.8277235294113
Tianjin,2503904.4039215683,2008,GAIA,30,2253.5139635294113
Hebei,17602859.482352946,2008,GAIA,30,15842.57353411765
Anhui,7798083.811764707,2008,GAIA,30,7018.275430588237
Jiangsu,16156877.55686274,2008,GAIA,30,14541.189801176466
Shandong,20160578.294117652,2009,GAIA,30,18144.52046470589
Henan,15564436.27843137,2009,GAIA,30,14007.992650588232
Beijing,3710890.945098039,2009,GAIA,30,3339.801850588235
Tianjin,2644946.784313725,2009,GAIA,30,2380.452105882352
Hebei,18127786.937254906,2009,GAIA,30,16315.008243529415
Anhui,8171360.600000001,2009,GAIA,30,7354.224540000001
Jiangsu,17020815.21960784,2009,GAIA,30,15318.73369764706
Shandong,20905125.415686276,2010,GAIA,30,18814.61287411765
Henan,16026624.690196078,2010,GAIA,30,14423.96222117647
Beijing,3876644.792156863,2010,GAIA,30,3488.9803129411766
Tianjin,2805845.8235294116,2010,GAIA,30,2525.2612411764703
Hebei,18797408.03921569,2010,GAIA,30,16917.66723529412
Anhui,8689299.356862746,2010,GAIA,30,7820.3694211764705
Jiangsu,17906321.4627451,2010,GAIA,30,16115.689316470593
Shandong,21886433.823529415,2011,GAIA,30,19697.790441176472
Henan,16681624.054901963,2011,GAIA,30,15013.461649411767
Beijing,4076614.4392156866,2011,GAIA,30,3668.952995294118
Tianjin,2990070.2313725487,2011,GAIA,30,2691.063208235294
Hebei,19601925.59607844,2011,GAIA,30,17641.733036470596
Anhui,9292572.101960784,2011,GAIA,30,8363.314891764707
Jiangsu,19015768.568627454,2011,GAIA,30,17114.19171176471
Shandong,23027067.349019602,2012,GAIA,30,20724.360614117642
Henan,17510309.81960784,2012,GAIA,30,15759.278837647054
Beijing,4251979.376470589,2012,GAIA,30,3826.78143882353
Tianjin,3161067.956862745,2012,GAIA,30,2844.96116117647
Hebei,20488149.058823526,2012,GAIA,30,18439.334152941174
Anhui,10275635.913725492,2012,GAIA,30,9248.072322352942
Jiangsu,20557061.53333334,2012,GAIA,30,18501.35538
Shandong,24716972.415686272,2013,GAIA,30,22245.275174117647
Henan,18417151.768627442,2013,GAIA,30,16575.436591764697
Beijing,4430066.423529413,2013,GAIA,30,3987.059781176471
Tianjin,3334073.156862745,2013,GAIA,30,3000.6658411764706
Hebei,21500365.070588246,2013,GAIA,30,19350.328563529423
Anhui,11317303.28235294,2013,GAIA,30,10185.572954117644
Jiangsu,22573127.321568627,2013,GAIA,30,20315.814589411766
Shandong,26305330.388235293,2014,GAIA,30,23674.79734941177
Henan,19337043.188235298,2014,GAIA,30,17403.33886941177
Beijing,4622550.396078432,2014,GAIA,30,4160.295356470589
Tianjin,3516188.9490196076,2014,GAIA,30,3164.5700541176466
Hebei,22548776.105882365,2014,GAIA,30,20293.89849529413
Anhui,11995368.250980394,2014,GAIA,30,10795.831425882354
Jiangsu,24092854.105882354,2014,GAIA,30,21683.568695294118
Shandong,28439754.717647057,2015,GAIA,30,25595.77924588235
Henan,20526157.007843148,2015,GAIA,30,18473.541307058833
Beijing,4887539.411764706,2015,GAIA,30,4398.7854705882355
Tianjin,3778932.2039215686,2015,GAIA,30,3401.0389835294113
Hebei,24199491.03921569,2015,GAIA,30,21779.54193529412
Anhui,12879584.552941173,2015,GAIA,30,11591.626097647057
Jiangsu,25647865.043137252,2015,GAIA,30,23083.07853882353
Shandong,30539975.568627454,2016,GAIA,30,27485.97801176471
Henan,21837562.08627452,2016,GAIA,30,19653.805877647068
Beijing,5132954.098039215,2016,GAIA,30,4619.658688235294
Tianjin,4049085.968627451,2016,GAIA,30,3644.1773717647056
Hebei,26013858.176470593,2016,GAIA,30,23412.472358823536
Anhui,13931002.533333331,2016,GAIA,30,12537.902279999997
Jiangsu,27863037.090196077,2016,GAIA,30,25076.73338117647
Shandong,30730530.74509804,2017,GAIA,30,27657.477670588232
Henan,22176362.200000007,2017,GAIA,30,19958.725980000007
Beijing,5168049.811764706,2017,GAIA,30,4651.244830588235
Tianjin,4086589.976470588,2017,GAIA,30,3677.9309788235287
Hebei,26327953.137254905,2017,GAIA,30,23695.157823529415
Anhui,14166044.972549018,2017,GAIA,30,12749.440475294115
Jiangsu,28125369.054901958,2017,GAIA,30,25312.832149411763
Shandong,30873145.427450985,2018,GAIA,30,27785.830884705883
Henan,22332616.17647059,2018,GAIA,30,20099.354558823532
Beijing,5197076.239215686,2018,GAIA,30,4677.368615294116
Tianjin,4120704.5999999996,2018,GAIA,30,3708.6341399999997
Hebei,26416366.725490205,2018,GAIA,30,23774.730052941184
Anhui,14279502.682352936,2018,GAIA,30,12851.552414117643
Jiangsu,28316895.309803914,2018,GAIA,30,25485.205778823525
Shandong,26642354.796078432,2015,GIS,30,23978.11931647059
Henan,14541337.505882356,2015,GIS,30,13087.20375529412
Beijing,3610097.733333333,2015,GIS,30,3249.0879599999994
Tianjin,3384738.6862745085,2015,GIS,30,3046.2648176470575
Hebei,20099247.929411758,2015,GIS,30,18089.323136470583
Anhui,7693607.36862745,2015,GIS,30,6924.246631764705
Jiangsu,16018988.823529411,2015,GIS,30,14417.089941176471
Shandong,5954042.580392158,1990,Global Urban Liu,30,5358.638322352942
Henan,3534407.364705882,1990,Global Urban Liu,30,3180.966628235294
Beijing,2240382.5254901964,1990,Global Urban Liu,30,2016.3442729411768
Tianjin,2746722.5333333337,1990,Global Urban Liu,30,2472.0502800000004
Hebei,6966349.752941175,1990,Global Urban Liu,30,6269.714777647057
Anhui,1821323.5333333332,1990,Global Urban Liu,30,1639.19118
Jiangsu,4827444.474509803,1990,Global Urban Liu,30,4344.700027058823
Shandong,7274829.752941174,1995,Global Urban Liu,30,6547.346777647057
Henan,4661343.533333334,1995,Global Urban Liu,30,4195.209180000001
Beijing,2584749.57254902,1995,Global Urban Liu,30,2326.274615294118
Tianjin,2701551.6627450986,1995,Global Urban Liu,30,2431.3964964705888
Hebei,7548624.141176471,1995,Global Urban Liu,30,6793.7617270588225
Anhui,1966708.9686274512,1995,Global Urban Liu,30,1770.038071764706
Jiangsu,6549473.301960785,1995,Global Urban Liu,30,5894.525971764707
Shandong,8493324.270588234,2000,Global Urban Liu,30,7643.99184352941
Henan,4814309.494117648,2000,Global Urban Liu,30,4332.8785447058835
Beijing,3000719.8235294116,2000,Global Urban Liu,30,2700.64784117647
Tianjin,2765108.482352941,2000,Global Urban Liu,30,2488.5976341176465
Hebei,8165373.8705882365,2000,Global Urban Liu,30,7348.836483529412
Anhui,2425028.352941177,2000,Global Urban Liu,30,2182.525517647059
Jiangsu,6973661.929411766,2000,Global Urban Liu,30,6276.295736470589
Shandong,11909822.050980395,2005,Global Urban Liu,30,10718.839845882354
Henan,5478542.447058823,2005,Global Urban Liu,30,4930.68820235294
Beijing,3465088.584313725,2005,Global Urban Liu,30,3118.5797258823522
Tianjin,2551250.619607843,2005,Global Urban Liu,30,2296.1255576470585
Hebei,8731567.105882354,2005,Global Urban Liu,30,7858.410395294119
Anhui,2585769.0,2005,Global Urban Liu,30,2327.1921
Jiangsu,10041559.356862746,2005,Global Urban Liu,30,9037.40342117647
Shandong,12638748.57254902,2010,Global Urban Liu,30,11374.87371529412
Henan,6375823.580392158,2010,Global Urban Liu,30,5738.241222352943
Beijing,3657549.996078431,2010,Global Urban Liu,30,3291.794996470588
Tianjin,3438693.6627450977,2010,Global Urban Liu,30,3094.8242964705883
Hebei,9386685.698039217,2010,Global Urban Liu,30,8448.017128235295
Anhui,3925086.9294117643,2010,Global Urban Liu,30,3532.578236470588
Jiangsu,12022676.831372552,2010,Global Urban Liu,30,10820.409148235296
Shandong,13031892.47450981,2015,Global Urban Liu,30,11728.703227058828
Henan,7028090.949019608,2015,Global Urban Liu,30,6325.281854117647
Beijing,3674100.878431373,2015,Global Urban Liu,30,3306.6907905882354
Tianjin,3773675.3215686283,2015,Global Urban Liu,30,3396.307789411765
Hebei,9579037.701960785,2015,Global Urban Liu,30,8621.133931764707
Anhui,4042783.6196078425,2015,Global Urban Liu,30,3638.505257647058
Jiangsu,11655259.529411763,2015,Global Urban Liu,30,10489.733576470588
Shandong,21264939.090196077,2000,Global Landcover 30,30,19138.44518117647
Henan,20501026.345098037,2000,Global Landcover 30,30,18450.923710588235
Beijing,2302805.2588235294,2000,Global Landcover 30,30,2072.5247329411764
Tianjin,1965410.090196078,2000,Global Landcover 30,30,1768.8690811764702
Hebei,16912513.474509805,2000,Global Landcover 30,30,15221.262127058824
Anhui,12917169.607843138,2000,Global Landcover 30,30,11625.452647058824
Jiangsu,13366342.882352943,2000,Global Landcover 30,30,12029.708594117646
Shandong,25089298.10980392,2010,Global Landcover 30,30,22580.368298823527
Henan,24230941.37647058,2010,Global Landcover 30,30,21807.847238823524
Beijing,3241367.5490196077,2010,Global Landcover 30,30,2917.2307941176473
Tianjin,2872393.3254901962,2010,Global Landcover 30,30,2585.1539929411765
Hebei,18916342.121568635,2010,Global Landcover 30,30,17024.707909411773
Anhui,14624229.607843142,2010,Global Landcover 30,30,13161.806647058827
Jiangsu,16974803.470588233,2010,Global Landcover 30,30,15277.32312352941
Shandong,39042290.070588246,2020,Global Landcover 30,30,35138.061063529414
Henan,32135297.04313724,2020,Global Landcover 30,30,28921.767338823516
Beijing,5051909.05882353,2020,Global Landcover 30,30,4546.718152941177
Tianjin,3734963.51764706,2020,Global Landcover 30,30,3361.467165882354
Hebei,28614999.709803917,2020,Global Landcover 30,30,25753.499738823524
Anhui,18635644.215686277,2020,Global Landcover 30,30,16772.07979411765
Jiangsu,26426368.109803915,2020,Global Landcover 30,30,23783.731298823524
Shandong,10527779.403921563,2015,GHSL,38,15202.113459262739
Henan,4923332.207843137,2015,GHSL,38,7109.291708125489
Beijing,3441982.3411764693,2015,GHSL,38,4970.222500658822
Tianjin,2081622.7254901961,2015,GHSL,38,3005.863215607843
Hebei,12937500.49411765,2015,GHSL,38,18681.750713505888
Anhui,2849129.223529412,2015,GHSL,38,4114.142598776471
Jiangsu,7999409.725490195,2015,GHSL,38,11551.147643607841
Shandong,6652786.054901963,2000,GHSL,38,9606.623063278435
Henan,3506139.7372549027,2000,GHSL,38,5062.86578059608
Beijing,3003828.4666666663,2000,GHSL,38,4337.528305866666
Tianjin,1377013.6705882354,2000,GHSL,38,1988.4077403294118
Hebei,8975916.85098039,2000,GHSL,38,12961.223932815685
Anhui,1646355.7999999998,2000,GHSL,38,2377.3377752
Jiangsu,4391622.592156862,2000,GHSL,38,6341.503023074509
Shandong,4766958.341176469,1990,GHSL,38,6883.487844658821
Henan,2660097.8784313723,1990,GHSL,38,3841.181336454902
Beijing,2817511.2431372544,1990,GHSL,38,4068.486235090196
Tianjin,1102868.780392157,1990,GHSL,38,1592.5425188862748
Hebei,6938328.286274512,1990,GHSL,38,10018.946045380397
Anhui,1132186.9647058826,1990,GHSL,38,1634.8779770352942
Jiangsu,2986341.9372549034,1990,GHSL,38,4312.277757396079
Shandong,41820.14901960782,2001,MODIS,500,10455.037254901956
Henan,33283.26666666666,2001,MODIS,500,8320.816666666666
Beijing,12908.643137254903,2001,MODIS,500,3227.160784313726
Tianjin,8887.313725490192,2001,MODIS,500,2221.828431372548
Hebei,37655.760784313745,2001,MODIS,500,9413.940196078436
Anhui,13431.043137254901,2001,MODIS,500,3357.7607843137253
Jiangsu,32420.12549019608,2001,MODIS,500,8105.03137254902
Shandong,42056.95294117645,2002,MODIS,500,10514.238235294113
Henan,33378.26666666666,2002,MODIS,500,8344.566666666666
Beijing,12923.643137254903,2002,MODIS,500,3230.910784313726
Tianjin,8903.988235294113,2002,MODIS,500,2225.9970588235283
Hebei,37716.08235294119,2002,MODIS,500,9429.020588235297
Anhui,13512.043137254903,2002,MODIS,500,3378.0107843137257
Jiangsu,33141.73333333334,2002,MODIS,500,8285.433333333334
Shandong,42411.592156862724,2003,MODIS,500,10602.898039215681
Henan,33574.26666666666,2003,MODIS,500,8393.566666666666
Beijing,12980.647058823532,2003,MODIS,500,3245.161764705883
Tianjin,8931.490196078426,2003,MODIS,500,2232.8725490196066
Hebei,37868.611764705885,2003,MODIS,500,9467.152941176471
Anhui,13693.866666666669,2003,MODIS,500,3423.466666666667
Jiangsu,34976.117647058825,2003,MODIS,500,8744.029411764706
Shandong,43022.3882352941,2004,MODIS,500,10755.597058823525
Henan,33878.26666666666,2004,MODIS,500,8469.566666666666
Beijing,13011.611764705884,2004,MODIS,500,3252.902941176471
Tianjin,8969.490196078426,2004,MODIS,500,2242.3725490196066
Hebei,38193.59607843139,2004,MODIS,500,9548.399019607848
Anhui,13844.301960784313,2004,MODIS,500,3461.075490196078
Jiangsu,36450.06666666665,2004,MODIS,500,9112.516666666663
Shandong,43761.90196078429,2005,MODIS,500,10940.475490196073
Henan,34233.266666666656,2005,MODIS,500,8558.316666666664
Beijing,13064.545098039218,2005,MODIS,500,3266.1362745098045
Tianjin,9017.105882352938,2005,MODIS,500,2254.2764705882346
Hebei,38627.08235294119,2005,MODIS,500,9656.770588235297
Anhui,13995.301960784313,2005,MODIS,500,3498.825490196078
Jiangsu,37420.68235294116,2005,MODIS,500,9355.17058823529
Shandong,44276.843137254895,2006,MODIS,500,11069.210784313724
Henan,34584.93725490195,2006,MODIS,500,8646.234313725488
Beijing,13111.592156862747,2006,MODIS,500,3277.898039215687
Tianjin,9073.105882352938,2006,MODIS,500,2268.2764705882346
Hebei,39036.83529411766,2006,MODIS,500,9759.208823529416
Anhui,14181.117647058823,2006,MODIS,500,3545.279411764706
