window,iteration,year,accuracy
3,7,2005_2007,97.77327935222672
3,7,2008_2010,97.72267206477733
3,7,2011_2013,97.77327935222672
3,7,2014_2016,97.91252485089463
3,7,2017_2019,97.46520874751491
3,8,1990_1992,94.02834008097166
3,8,1993_1995,94.4331983805668
3,8,1996_1998,94.4331983805668
3,8,1999_2001,94.58502024291498
3,8,2002_2004,94.58502024291498
3,8,2005_2007,94.53441295546558
3,8,2008_2010,94.4838056680162
3,8,2011_2013,94.53441295546558
3,8,2014_2016,97.11729622266402
3,8,2017_2019,96.66998011928429
3,9,1990_1992,94.02834008097166
3,9,1993_1995,94.4331983805668
3,9,1996_1998,94.4331983805668
3,9,1999_2001,94.58502024291498
3,9,2002_2004,94.58502024291498
3,9,2005_2007,94.53441295546558
3,9,2008_2010,94.4838056680162
3,9,2011_2013,94.53441295546558
3,9,2014_2016,97.11729622266402
3,9,2017_2019,96.66998011928429
3,10,1990_1992,94.02834008097166
3,10,1993_1995,94.4331983805668
3,10,1996_1998,94.4331983805668
3,10,1999_2001,94.58502024291498
3,10,2002_2004,94.58502024291498
3,10,2005_2007,94.53441295546558
3,10,2008_2010,94.4838056680162
3,10,2011_2013,94.53441295546558
3,10,2014_2016,97.11729622266402
3,10,2017_2019,96.66998011928429
4,1,1990_1992,98.48178137651821
4,1,1993_1995,98.83603238866397
4,1,1996_1998,98.78542510121457
4,1,1999_2001,98.88663967611336
4,1,2002_2004,98.98785425101214
4,1,2005_2007,98.83603238866397
4,1,2008_2010,98.73481781376519
4,1,2011_2013,98.07692307692307
4,1,2014_2016,96.3220675944334
4,1,2017_2019,95.77534791252485
4,2,1990_1992,98.22874493927125
4,2,1993_1995,98.6336032388664
4,2,1996_1998,98.582995951417
4,2,1999_2001,98.78542510121457
4,2,2002_2004,98.88663967611336
4,2,2005_2007,98.88663967611336
4,2,2008_2010,98.83603238866397
4,2,2011_2013,98.32995951417004
4,2,2014_2016,96.86878727634195
4,2,2017_2019,96.3220675944334
4,3,1990_1992,97.9251012145749
4,3,1993_1995,98.32995951417004
4,3,1996_1998,98.32995951417004
4,3,1999_2001,98.53238866396761
4,3,2002_2004,98.582995951417
4,3,2005_2007,98.582995951417
4,3,2008_2010,98.53238866396761
4,3,2011_2013,98.02631578947368
4,3,2014_2016,96.71968190854871
4,3,2017_2019,96.27236580516899
4,4,1990_1992,97.11538461538461
4,4,1993_1995,97.46963562753037
4,4,1996_1998,97.46963562753037
4,4,1999_2001,97.67206477732793
4,4,2002_2004,97.72267206477733
4,4,2005_2007,97.72267206477733
4,4,2008_2010,97.67206477732793
4,4,2011_2013,97.82388663967612
4,4,2014_2016,96.71968190854871
4,4,2017_2019,96.27236580516899
4,5,1990_1992,93.87651821862349
4,5,1993_1995,94.23076923076923
4,5,1996_1998,94.23076923076923
4,5,1999_2001,94.4331983805668
4,5,2002_2004,94.4838056680162
4,5,2005_2007,94.4838056680162
4,5,2008_2010,94.4331983805668
4,5,2011_2013,97.82388663967612
4,5,2014_2016,96.71968190854871
4,5,2017_2019,96.27236580516899
4,6,1990_1992,93.87651821862349
4,6,1993_1995,94.23076923076923
4,6,1996_1998,94.23076923076923
4,6,1999_2001,94.4331983805668
4,6,2002_2004,94.4838056680162
4,6,2005_2007,94.4838056680162
4,6,2008_2010,94.4331983805668
4,6,2011_2013,97.82388663967612
4,6,2014_2016,96.71968190854871
4,6,2017_2019,96.27236580516899
4,7,1990_1992,93.87651821862349
4,7,1993_1995,94.23076923076923
4,7,1996_1998,94.23076923076923
4,7,1999_2001,94.4331983805668
4,7,2002_2004,94.4838056680162
4,7,2005_2007,94.4838056680162
4,7,2008_2010,94.4331983805668
4,7,2011_2013,97.82388663967612
4,7,2014_2016,96.71968190854871
4,7,2017_2019,96.27236580516899
4,8,1990_1992,93.87651821862349
4,8,1993_1995,94.23076923076923
4,8,1996_1998,94.23076923076923
4,8,1999_2001,94.4331983805668
4,8,2002_2004,94.4838056680162
4,8,2005_2007,94.4838056680162
4,8,2008_2010,94.4331983805668
4,8,2011_2013,97.82388663967612
4,8,2014_2016,96.71968190854871
4,8,2017_2019,96.27236580516899
4,9,1990_1992,93.87651821862349
4,9,1993_1995,94.23076923076923
4,9,1996_1998,94.23076923076923
4,9,1999_2001,94.4331983805668
4,9,2002_2004,94.4838056680162
4,9,2005_2007,94.4838056680162
4,9,2008_2010,94.4331983805668
4,9,2011_2013,97.82388663967612
4,9,2014_2016,96.71968190854871
4,9,2017_2019,96.27236580516899
4,10,1990_1992,93.87651821862349
4,10,1993_1995,94.23076923076923
4,10,1996_1998,94.23076923076923
4,10,1999_2001,94.4331983805668
4,10,2002_2004,94.4838056680162
4,10,2005_2007,94.4838056680162
4,10,2008_2010,94.4331983805668
4,10,2011_2013,97.82388663967612
4,10,2014_2016,96.71968190854871
4,10,2017_2019,96.27236580516899
5,1,1990_1992,98.582995951417
5,1,1993_1995,98.88663967611336
5,1,1996_1998,98.83603238866397
5,1,1999_2001,98.83603238866397
5,1,2002_2004,98.83603238866397
5,1,2005_2007,98.6336032388664
5,1,2008_2010,97.72267206477733
5,1,2011_2013,97.2165991902834
5,1,2014_2016,95.32803180914513
5,1,2017_2019,94.88071570576541
5,2,1990_1992,98.582995951417
5,2,1993_1995,99.13967611336032
5,2,1996_1998,99.03846153846155
5,2,1999_2001,99.08906882591093
5,2,2002_2004,99.08906882591093
5,2,2005_2007,98.88663967611336
5,2,2008_2010,97.8744939271255
5,2,2011_2013,97.46963562753037
5,2,2014_2016,95.77534791252485
5,2,2017_2019,95.32803180914513
5,3,1990_1992,98.582995951417
5,3,1993_1995,99.19028340080972
5,3,1996_1998,99.08906882591093
5,3,1999_2001,99.13967611336032
5,3,2002_2004,99.13967611336032
5,3,2005_2007,98.93724696356276
5,3,2008_2010,97.8744939271255
5,3,2011_2013,97.41902834008097
5,3,2014_2016,95.67594433399603
5,3,2017_2019,95.27833001988071
5,4,1990_1992,98.17813765182186
5,4,1993_1995,98.78542510121457
5,4,1996_1998,98.73481781376519
5,4,1999_2001,98.78542510121457
5,4,2002_2004,98.78542510121457
5,4,2005_2007,98.582995951417
5,4,2008_2010,97.67206477732793
5,4,2011_2013,97.41902834008097
5,4,2014_2016,95.67594433399603
5,4,2017_2019,95.27833001988071
5,5,1990_1992,98.02631578947368
5,5,1993_1995,98.6336032388664
5,5,1996_1998,98.582995951417
5,5,1999_2001,98.6336032388664
5,5,2002_2004,98.6336032388664
5,5,2005_2007,98.43117408906883
5,5,2008_2010,97.67206477732793
5,5,2011_2013,97.41902834008097
5,5,2014_2016,95.67594433399603
5,5,2017_2019,95.27833001988071
5,6,1990_1992,98.02631578947368
5,6,1993_1995,98.6336032388664
5,6,1996_1998,98.582995951417
5,6,1999_2001,98.6336032388664
5,6,2002_2004,98.6336032388664
5,6,2005_2007,98.43117408906883
5,6,2008_2010,97.67206477732793
5,6,2011_2013,97.41902834008097
5,6,2014_2016,95.67594433399603
5,6,2017_2019,95.27833001988071
5,7,1990_1992,98.02631578947368
5,7,1993_1995,98.6336032388664
5,7,1996_1998,98.582995951417
5,7,1999_2001,98.6336032388664
5,7,2002_2004,98.6336032388664
5,7,2005_2007,98.43117408906883
5,7,2008_2010,97.67206477732793
5,7,2011_2013,97.41902834008097
5,7,2014_2016,95.67594433399603
5,7,2017_2019,95.27833001988071
5,8,1990_1992,98.02631578947368
5,8,1993_1995,98.6336032388664
5,8,1996_1998,98.582995951417
5,8,1999_2001,98.6336032388664
5,8,2002_2004,98.6336032388664
5,8,2005_2007,98.43117408906883
5,8,2008_2010,97.67206477732793
5,8,2011_2013,97.41902834008097
5,8,2014_2016,95.67594433399603
5,8,2017_2019,95.27833001988071
5,9,1990_1992,98.02631578947368
5,9,1993_1995,98.6336032388664
5,9,1996_1998,98.582995951417
5,9,1999_2001,98.6336032388664
5,9,2002_2004,98.6336032388664
5,9,2005_2007,98.43117408906883
5,9,2008_2010,97.67206477732793
5,9,2011_2013,97.41902834008097
5,9,2014_2016,95.67594433399603
5,9,2017_2019,95.27833001988071
5,10,1990_1992,98.02631578947368
5,10,1993_1995,98.6336032388664
5,10,1996_1998,98.582995951417
5,10,1999_2001,98.6336032388664
5,10,2002_2004,98.6336032388664
5,10,2005_2007,98.43117408906883
5,10,2008_2010,97.67206477732793
5,10,2011_2013,97.41902834008097
5,10,2014_2016,95.67594433399603
5,10,2017_2019,95.27833001988071
6,1,1990_1992,98.68421052631578
6,1,1993_1995,99.13967611336032
6,1,1996_1998,99.08906882591093
6,1,1999_2001,99.13967611336032
6,1,2002_2004,99.13967611336032
6,1,2005_2007,98.53238866396761
6,1,2008_2010,97.62145748987854
6,1,2011_2013,97.11538461538461
6,1,2014_2016,95.57654075546719
6,1,2017_2019,95.17892644135189
6,2,1990_1992,98.27935222672065
6,2,1993_1995,98.88663967611336
6,2,1996_1998,98.78542510121457
6,2,1999_2001,98.83603238866397
6,2,2002_2004,98.83603238866397
6,2,2005_2007,98.17813765182186
6,2,2008_2010,97.46963562753037
6,2,2011_2013,97.06477732793523
6,2,2014_2016,95.52683896620279
6,2,2017_2019,95.12922465208747
6,3,1990_1992,98.12753036437248
6,3,1993_1995,98.68421052631578
6,3,1996_1998,98.6336032388664
6,3,1999_2001,98.68421052631578
6,3,2002_2004,98.68421052631578
6,3,2005_2007,98.07692307692307
6,3,2008_2010,97.46963562753037
6,3,2011_2013,97.06477732793523
6,3,2014_2016,95.52683896620279
6,3,2017_2019,95.12922465208747
6,4,1990_1992,97.77327935222672
6,4,1993_1995,98.32995951417004
6,4,1996_1998,98.27935222672065
6,4,1999_2001,98.32995951417004
6,4,2002_2004,98.32995951417004
6,4,2005_2007,98.07692307692307
6,4,2008_2010,97.46963562753037
6,4,2011_2013,97.06477732793523
6,4,2014_2016,95.52683896620279
6,4,2017_2019,95.12922465208747
6,5,1990_1992,97.77327935222672
6,5,1993_1995,98.32995951417004
6,5,1996_1998,98.27935222672065
6,5,1999_2001,98.32995951417004
6,5,2002_2004,98.32995951417004
6,5,2005_2007,98.07692307692307
6,5,2008_2010,97.46963562753037
6,5,2011_2013,97.06477732793523
6,5,2014_2016,95.52683896620279
6,5,2017_2019,95.12922465208747
6,6,1990_1992,97.77327935222672
6,6,1993_1995,98.32995951417004
6,6,1996_1998,98.27935222672065
6,6,1999_2001,98.32995951417004
6,6,2002_2004,98.32995951417004
6,6,2005_2007,98.07692307692307
6,6,2008_2010,97.46963562753037
6,6,2011_2013,97.06477732793523
6,6,2014_2016,95.52683896620279
6,6,2017_2019,95.12922465208747
6,7,1990_1992,97.77327935222672
6,7,1993_1995,98.32995951417004
6,7,1996_1998,98.27935222672065
6,7,1999_2001,98.32995951417004
6,7,2002_2004,98.32995951417004
6,7,2005_2007,98.07692307692307
6,7,2008_2010,97.46963562753037
6,7,2011_2013,97.06477732793523
6,7,2014_2016,95.52683896620279
6,7,2017_2019,95.12922465208747
6,8,1990_1992,97.77327935222672
6,8,1993_1995,98.32995951417004
6,8,1996_1998,98.27935222672065
6,8,1999_2001,98.32995951417004
6,8,2002_2004,98.32995951417004
6,8,2005_2007,98.07692307692307
6,8,2008_2010,97.46963562753037
6,8,2011_2013,97.06477732793523
6,8,2014_2016,95.52683896620279
6,8,2017_2019,95.12922465208747
6,9,1990_1992,97.77327935222672
6,9,1993_1995,98.32995951417004
6,9,1996_1998,98.27935222672065
6,9,1999_2001,98.32995951417004
6,9,2002_2004,98.32995951417004
6,9,2005_2007,98.07692307692307
6,9,2008_2010,97.46963562753037
6,9,2011_2013,97.06477732793523
6,9,2014_2016,95.52683896620279
6,9,2017_2019,95.12922465208747
6,10,1990_1992,97.77327935222672
6,10,1993_1995,98.32995951417004
6,10,1996_1998,98.27935222672065
6,10,1999_2001,98.32995951417004
6,10,2002_2004,98.32995951417004
6,10,2005_2007,98.07692307692307
6,10,2008_2010,97.46963562753037
6,10,2011_2013,97.06477732793523
6,10,2014_2016,95.52683896620279
6,10,2017_2019,95.12922465208747
